Id,SalePrice
190,120321.47390518614
191,95215.86763654761
192,101153.56725524778
193,150793.1366321552
194,141637.17831407939
195,150350.4192560212
196,158777.69493629324
197,154453.80127589664
198,129675.38931555551
199,142299.4678536503
200,447081.29936186434
201,414968.7557478566
202,409951.8347716356
203,414325.7608240929
204,316224.8051448575
205,344763.1176245648
206,371479.07922821905
207,345176.42062204675
208,291493.21442201186
209,340469.10366172227
210,252813.7108975779
211,447606.24532313575
212,294806.268503875
213,241013.06921978685
214,188449.70086125185
215,184388.12283212575
216,219894.23804655913
217,457681.17554929404
218,353455.2038052885
219,339823.3822681817
220,235602.10463323805
221,302066.9027504541
222,178466.66609822534
223,169839.04513560535
224,172395.77918814108
225,164701.4352716448
226,166287.52837117692
227,187335.33500432354
228,186725.72541821733
229,180251.280114799
230,164885.9584391392
231,238613.99304211244
232,162779.61778534515
233,175815.53755338388
234,158116.0626763963
235,264997.51213151054
236,162464.92527634036
237,374128.4639755205
238,343956.9272430042
239,248372.8630020444
240,270151.533750335
241,269697.36282069475
242,251217.50916274497
243,295910.79846346605
244,218310.95858752078
245,447067.4217026656
246,210440.96314452685
247,206103.84100518998
248,300146.3125917041
249,205531.28860123272
250,227660.61837049059
251,267863.72325947246
252,246716.24053222555
253,226696.32871099949
254,194314.3898882578
255,179101.61321742774
256,166687.1805814213
257,125566.49201082911
258,203819.91722890278
259,240678.16772027293
260,164989.34345618862
261,134260.3329790258
262,152800.36064021804
263,211205.58766100204
264,243694.07673567694
265,192846.18955334084
266,167360.8603426604
267,179262.06571036068
268,156455.67443440313
269,158537.98434483504
270,121109.37127235375
271,130023.75753433816
272,118033.46977162655
273,110316.07442424785
274,133409.60727735222
275,119491.83185050896
276,369147.341773193
277,224576.0413043377
278,275288.5248863645
279,202827.8467808889
280,200857.07061666742
281,168090.1981110264
282,168071.09417888618
283,295539.3473402626
284,249839.21945100493
285,221598.5276677033
286,223990.72938932353
287,226663.4155719021
288,147188.9492287747
289,137147.76688209173
290,246137.3429579225
291,125659.5363397612
292,143398.76061060527
293,210292.3715672894
294,164941.4724995171
295,129608.7367325736
296,124059.10224097606
297,152814.84814582297
298,164854.80695315162
299,162607.95107942188
300,149444.84627996926
301,170781.01020621785
302,164537.256297485
303,119551.29721837612
304,167220.94570842807
305,167811.8590618898
306,237724.01098671553
307,141247.8238264358
308,185277.9637943634
309,142624.25740546212
310,136375.350212479
311,136209.32456871925
312,134286.73397711385
313,140309.0596337882
314,143176.50151897836
315,123439.09130798206
316,107827.69234980491
317,145102.88458237657
318,120985.99435339322
319,171162.06482774863
320,134863.3647766348
321,90733.0743022478
322,134374.70075550527
323,100591.86044174993
324,116537.19763852867
325,138801.56638694106
326,157663.7040565736
327,57506.28310371567
328,100468.63125965555
329,75695.6606441033
330,214178.84518392468
331,155162.8210636294
332,128412.74861874097
333,144627.4178681138
334,136719.09485243104
335,129096.80881555457
336,142160.04347680925
337,127993.67414113317
338,108176.01662344419
339,139726.46815943066
340,129850.31329967217
341,141593.58278434136
342,163387.85772769936
343,139659.77353040047
344,137806.29016283125
345,113725.64639940599
346,135263.52464178036
347,132409.01623802667
348,111550.91297586201
349,137020.06104370437
350,96589.58871069427
351,101192.7583794324
352,124067.5792693443
353,89711.24486985318
354,51308.960820145396
355,95499.67068896884
356,113557.3525465783
357,150941.97608005482
358,134257.86788569062
359,70264.71935267436
360,102696.23318695277
361,150144.73672169133
362,52660.673274984416
363,132588.98069114104
364,120776.16314463795
365,106707.23237074552
366,109623.92955101258
367,134539.5646916204
368,120523.33986736718
369,144182.0219341359
370,153191.22667196847
371,80942.95434252245
372,141635.9614127248
373,120324.28702186696
374,135913.533992311
375,125429.70256906562
376,84408.52381648296
377,123227.34635723545
378,90915.03011081912
379,152357.74006288906
380,125394.9023314693
381,77608.8003947629
382,141516.34866523364
383,144533.5687165748
384,138224.90799660567
385,153171.2401782313
386,151986.38035277472
387,61372.56310100464
388,111425.26126349211
389,124278.91077116404
390,159002.99980461804
391,130997.41297864534
392,131789.95874463182
393,161833.0745469716
394,161098.78889716664
395,219512.52694496518
396,149482.5069750191
397,139689.03365343367
398,118510.50783801831
399,159029.05289342743
400,118510.50783801831
401,269566.3495163001
402,262899.10907679924
403,262899.10907679924
404,356952.8636136437
405,341587.7125978876
406,238279.15455104454
407,302697.6898026787
408,205951.33009053176
409,231805.7622517866
410,230861.0709717487
411,168840.98567641006
412,242798.5330588088
413,147293.60365667226
414,201229.98277306973
415,194035.72796149337
416,212772.18257242258
417,198687.43151115556
418,136121.98726473216
419,133591.80199278385
420,231048.22345779248
421,259979.43406992758
422,200992.890636412
423,206883.3094804908
424,259479.24763638916
425,301590.51542922977
426,197859.4529727634
427,279064.46862370684
428,154607.6463493116
429,121929.7776623594
430,148137.87279781577
431,112441.17392462718
432,130788.55214568543
433,128890.60421089256
434,138783.84138555994
435,132930.8252731798
436,117538.61239301847
437,101138.88776862709
438,150776.27855865852
439,139660.63815993737
440,149908.17447407567
441,147143.25852105377
442,219222.8432770902
443,136875.52231562958
444,181587.1721905995
445,160154.09934543038
446,183199.56922089923
447,111205.00619395726
448,140690.7929614155
449,127892.17710436581
450,196343.59539360242
451,291456.68562494003
452,148444.20038109782
453,71416.80023858431
454,279167.27357574855
455,67320.46391406136
456,254486.0822165953
457,142936.67269467257
458,175583.3194202909
459,166003.03409583567
460,422325.0189048103
461,329740.3143691029
462,210667.890175291
463,239097.71772218772
464,207315.60340137835
465,401372.82215931785
466,134964.07105243966
467,157994.60107580526
468,123328.96592343487
469,136082.52211520672
470,147783.1978678024
471,136598.5888893182
472,169594.5870912981
473,180454.98487854938
474,162749.51350171483
475,185071.37215660905
476,179908.61990576482
477,170795.8233010434
478,242086.87551654098
479,186475.3149477072
480,175215.42498331788
481,184519.16285309562
482,203799.30477518405
483,312934.7075220146
484,364490.4041526164
485,167380.13611275455
486,305486.20758513466
487,183286.26847074827
488,241338.13067780246
489,181128.3289793817
490,256218.55077621675
491,235155.4692007886
492,162414.96551728825
493,196302.46968417702
494,125936.26093942358
495,248872.73342728493
496,152819.43541935176
497,311057.6645427061
498,140258.08616978172
499,109504.06430253413
500,119849.21198800205
501,98912.49530424738
502,107405.28372742797
503,111962.05860357401
504,144736.57105967824
505,141556.280722995
506,277783.67398884596
507,404236.7929868437
508,387638.638162931
509,451397.9030174606
510,411595.7636983297
511,370606.9736200305
512,261638.66640124973
513,306485.01152620366
514,439077.3630929852
515,267560.3636109173
516,362793.7756929143
517,393310.7490154145
518,379161.1799063162
519,198065.80816250906
520,350702.7834899349
521,219082.7060665697
522,202900.8875918588
523,167204.07338215463
524,213106.84530439644
525,211325.7910854336
526,188606.00284620846
527,172385.7751294522
528,195188.4439330873
529,208339.51568802982
530,266686.14380663435
531,209566.16281581798
532,161644.01515864235
533,239454.9801138039
534,184229.32616285104
535,245688.6145938026
536,308967.89852724475
537,350214.94079855044
538,247895.1127500364
539,309934.9866057565
540,262442.97868469637
541,233003.36924434485
542,248863.50403631254
543,258467.68294672488
544,215238.71829832927
545,230739.0724034886
546,243638.9464254383
547,216317.94699623642
548,187375.21729074253
549,192655.70561195398
550,126398.96255902608
551,174977.771678121
552,185224.21271034822
553,189236.38423707368
554,201672.2796162461
555,187716.7890999159
556,208826.39377525434
557,124866.53118322103
558,140943.0962044634
559,104669.95034676834
560,118692.86355958784
561,174296.73714503177
562,144363.43331443917
563,209259.55131344477
564,390361.1402229559
565,172702.8162015537
566,151157.03203284228
567,153624.355882399
568,168619.17291941372
569,286900.3837667306
570,227370.8114216867
571,243114.91507323275
572,279517.77354378515
573,158182.43985052782
574,210337.40470778733
575,195329.32048017078
576,204535.11294990685
577,311326.01134364074
578,227251.80223301423
579,361368.62587723084
580,279972.3774087437
581,198551.89783525086
582,158626.2984266978
583,174008.84372617467
584,224312.71155536987
585,133707.983411239
586,140548.4575049117
587,135685.81274281512
588,144362.4719473794
589,189413.3139806716
590,108083.05283186321
591,122539.35578069
592,141856.69623512338
593,81965.47186094796
594,147742.08645569245
595,141348.2557882048
596,125811.89092974248
597,226771.37873874765
598,137801.41153781238
599,163249.209971411
600,173991.55344348119
601,132812.65802979583
602,106577.00580232672
603,141598.56480478682
604,122051.26316074713
605,168838.87624684852
606,114428.67766653287
607,131805.5343624216
608,92843.09670851669
609,120906.17548685659
610,92187.75671754334
611,137316.417705776
612,136137.88447783477
613,184992.50449127684
614,148339.40161897324
615,125826.97326573361
616,151861.8427230247
617,132319.46493143917
618,137437.16363327674
619,120177.88166550157
620,134599.3325876344
621,129445.07257000422
622,142519.6652980159
623,108631.87772194379
624,119316.41971762641
625,148151.34574628173
626,125118.87083640479
627,105460.6628309834
628,70591.1779158844
629,135208.29760903257
630,113832.09397042236
631,108735.73837641132
632,119180.05201394233
633,128243.3199759649
634,148549.5857437101
635,84170.41627851706
636,99287.04534448817
637,142217.38085114275
638,54278.61538099963
639,88757.21089736762
640,118022.22649007081
641,120309.42089211462
642,100686.09421852122
643,136237.46702217768
644,121988.46998283263
645,74317.17905755789
646,248497.20883847302
647,113344.25693760226
648,109213.9494025404
649,133810.9058519232
650,134196.00653555445
651,130716.46313562048
652,118345.37308331033
653,110016.46325442469
654,157216.63243686967
655,120884.34425808268
656,150895.07927310723
657,122659.0691026532
658,104740.0020342975
659,113039.18568227185
660,98100.09210967326
661,92762.05817794823
662,87092.16133031175
663,170878.00971418116
664,135663.72868555647
665,151991.18160185308
666,164792.57341675757
667,120202.42836656186
668,97105.54522747746
669,131392.43839945068
670,130180.55158469442
671,114985.5354658142
672,118283.2782478996
673,111908.6744456787
674,100820.6970584867
675,68934.0258426944
676,107198.98946528253
677,127143.6268836361
678,153405.94888027792
679,139597.3753648465
680,149849.89207143764
681,125918.23500105462
682,146123.17408713434
683,126974.41635932153
684,136563.1183936669
685,177865.17185771003
686,143147.38661715115
687,134620.0467672346
688,143469.8356388763
689,233854.469966359
690,116476.07429724155
691,190533.81027036803
692,159917.9221764372
693,104238.2621038083
694,142329.90773868104
695,232569.38519436694
696,237722.40432623881
697,242288.89128656613
698,203829.61713604373
699,173784.66100679265
700,246957.58853148713
701,440379.07004628354
702,352862.26148304256
703,234358.06396831508
704,173031.6742103533
705,146226.81813005416
706,218977.09038385886
707,201789.80129155278
708,200623.91503874742
709,217009.85511013976
710,143069.04749909867
711,136542.32308852262
712,156139.79030098396
713,236624.8593504294
714,314452.3923086958
715,319875.97680031374
716,248004.0871648549
717,206962.57082225918
718,144045.0070505484
719,224649.3253358118
720,189226.01384756732
721,226136.00204621366
722,199440.86000221246
723,127297.6211948122
724,127025.18235972844
725,146329.97290466022
726,155669.8307584948
727,161116.99801139362
728,252480.9044356045
729,83289.14189467706
730,85571.23514226003
731,95436.79522122128
732,101911.1600882223
733,108221.95947124703
734,117158.57603826185
735,99116.33080998939
736,121780.55302123845
737,165256.90191794586
738,177822.3217839436
739,134481.7976444324
740,127242.08542199178
741,188239.48001590354
742,146529.85341280253
743,160559.25273488773
744,110857.02024131047
745,136420.6405660097
746,194319.91943712463
747,233299.68493129444
748,215068.57374037986
749,119980.969047937
750,121764.6994060024
751,116959.06264016216
752,100591.13898743794
753,128131.24642484343
754,110161.82866819075
755,148057.89512092664
756,92127.22737107034
757,75872.12437408992
758,74957.48912654626
759,74565.89554821893
760,281640.2992071643
761,225810.9551085677
762,271112.7581197345
763,216260.52297419877
764,124451.03042782126
765,175781.43262529702
766,199173.01115645902
767,268280.44869886525
768,246067.18726631743
769,138437.98078464044
770,211280.471887386
771,185138.44923306798
772,179993.77835304473
773,233397.3001470919
774,192685.66077146874
775,281136.50514607836
776,359175.56205560634
777,203917.00890650472
778,138131.56141283957
779,159410.2049143962
780,158977.2148100962
781,125621.98990139761
782,123386.38648536203
783,112843.09357322361
784,111586.44866271009
785,141577.38424355997
786,115488.02816675039
787,122214.36231192773
788,133273.7797341037
789,137816.0549202041
790,121220.53068315834
791,183649.60720435614
792,143434.19163805462
793,164964.91161337064
794,185239.5644018067
795,176988.2154988452
796,205560.34572579092
797,162365.67266138265
798,173765.65193658162
799,162978.46829579966
800,190678.60354137173
801,220595.39123442126
802,328472.0110143689
803,457043.45895126427
804,193877.38741271518
805,287098.7638973008
806,380684.01438117475
807,379729.3776901641
808,159558.41575283793
809,193953.568568932
810,244514.18357778055
811,200820.8513628949
812,163864.9432940937
813,177143.00732383595
814,170492.83564740676
815,201894.04941198888
816,182973.63890226584
817,140604.3117185498
818,128738.84848225479
819,119946.24012235021
820,173536.7392129175
821,186383.19497543134
822,102940.07315200516
823,108499.36698268358
824,146015.2800024741
825,126258.73417660136
826,352294.59170275735
827,266036.81234901876
828,401374.81645353587
829,468616.40664120787
830,322415.45583837054
831,419664.32490369264
832,499456.7781729358
833,440038.09753399226
834,462214.1415573344
835,305138.3846444097
836,306444.043524125
837,319216.55842544505
838,419113.8631137134
839,326746.18858509813
840,247138.70239515233
841,241391.85964868902
842,246966.72854495706
843,233123.19675499861
844,185967.19351434518
845,182803.67051762628
846,184591.23516279223
847,226567.73518513032
848,279085.05895723694
849,198499.0081361986
850,197972.3502076273
851,187753.62438309356
852,168481.86168972342
853,168032.70110204042
854,182627.79183827812
855,185226.95522093412
856,177907.39410254225
857,184439.97919405033
858,181420.84413623746
859,190168.51564327124
860,245019.7747938447
861,176830.43641097358
862,169256.2823950914
863,165174.498609316
864,225751.03621425046
865,165618.21984224566
866,208593.42834295816
867,217601.6859238285
868,185747.76557901019
869,179824.85793492832
870,378513.52592777583
871,426416.4260579928
872,329218.62157931936
873,250159.77414438853
874,257309.18934056428
875,320566.5267787353
876,205405.5947730312
877,281464.08484710014
878,223374.9087823887
879,397507.0603179825
880,220210.08356796275
881,242371.11940928645
882,213445.6013102351
883,215135.51969511595
884,237085.095102818
885,214663.4277493997
886,199971.19962119445
887,228769.39467072292
888,174135.24205584807
889,260551.76488253186
890,244275.86414012426
891,245268.67338124666
892,236903.8051288054
893,152281.50277246814
894,132389.63708837065
895,154000.83800867898
896,195713.40670755593
897,195437.32314917707
898,137745.20668412597
899,122210.5980254221
900,138391.93934641164
901,266424.17482899025
902,132629.14194966128
903,171802.33062434997
904,216961.50806856295
905,201008.9953155487
906,225090.9725369937
907,202188.1211110212
908,230770.49017972517
909,168008.84912500207
910,167273.28332128783
911,190807.51225631178
912,279627.30007948866
913,305660.45048388344
914,254067.28020693746
915,266221.7498640025
916,396027.2006009238
917,129405.70210155689
918,202884.59810401025
919,135594.84319488954
920,159835.05381034283
921,193511.24980471906
922,213438.37027939502
923,246850.37236522432
924,155487.88558296065
925,138151.41026351682
926,137105.25031343926
927,101538.29003920908
928,126541.62666689366
929,140528.20282803147
930,138422.6635348381
931,115832.67941622225
932,161970.87230241168
933,139617.9744911884
934,212731.42174949968
935,149562.08562056164
936,232948.33310287027
937,131909.57610238157
938,66380.7085859723
939,58315.288395147545
940,113080.89535214563
941,135574.4232281351
942,134954.76434308302
943,142707.0260882708
944,158147.70049047636
945,145829.99871212651
946,128266.02133157899
947,132496.9821154468
948,129084.23498840957
949,176583.38610219883
950,122628.54845795268
951,159975.83299844907
952,131049.88840527962
953,143381.0064372088
954,130113.96267919563
955,127319.98650418909
956,137394.77084368156
957,130095.08486656207
958,121984.3794141547
959,129627.03278022441
960,140013.61517200968
961,120447.08253639423
962,114821.14237872003
963,150323.63028297163
964,195474.02087904868
965,127404.58948459377
966,129099.49134234847
967,163241.75217553895
968,110395.76825676735
969,129336.77409121447
970,117001.41314669227
971,144758.7458229454
972,145780.05831768154
973,142766.02714818722
974,150104.4028074325
975,112815.74851007797
976,113228.41787198817
977,128635.04818924966
978,108856.89772197761
979,126025.76763482066
980,95795.285668822
981,110246.62981801308
982,123810.77042009601
983,122998.61807400141
984,86690.61279123226
985,123002.59980466639
986,181603.00312057347
987,139843.3489124932
988,104623.58021639028
989,148130.42746065577
990,123987.00660730623
991,221506.16300063953
992,96906.01097895652
993,116532.18393209156
994,122869.64797045472
995,129291.24547904856
996,118018.41906267825
997,118748.1636332921
998,98452.79730550518
999,137816.2712321598
1000,113305.9129548499
1001,130527.47848545219
1002,114578.4170315439
1003,195885.74648935645
1004,145066.2397428055
1005,111172.650240053
1006,148666.41035985397
1007,78652.89937042707
1008,79889.7475924615
1009,190019.18018805265
1010,215233.68626334527
1011,169384.48720854643
1012,114357.76058915863
1013,79926.28764989659
1014,229527.06983112663
1015,116699.17694090097
1016,124484.65657378144
1017,154243.36936428025
1018,111990.8938000653
1019,153686.04079506084
1020,124928.7843543986
1021,119568.83916683485
1022,117077.27848630864
1023,121900.41780102
1024,122990.22909139721
1025,155649.38857585477
1026,212186.76643686873
1027,157407.80992605968
1028,156277.16587641079
1029,149474.59028781418
1030,93907.64693514661
1031,177587.054508292
1032,143127.0716051302
1033,162896.0392878088
1034,98851.4684463484
1035,239137.33513662408
1036,153796.1807287056
1037,122121.83634964547
1038,94127.18133148654
1039,131334.189442307
1040,139768.81509960178
1041,155385.23333853777
1042,110049.71684820822
1043,185669.6970046709
1044,218421.77274624762
1045,255501.95748070293
1046,339688.18537572934
1047,258172.14645099238
1048,218535.85318751182
1049,221832.73254595074
1050,189160.0916548387
1051,206326.0593016213
1052,215421.75188207589
1053,242482.04865563943
1054,142063.99124154067
1055,162461.72535551823
1056,141702.08202353917
1057,161282.78284857428
1058,222322.7289757414
1059,215201.76427572116
1060,191893.8272915432
1061,214269.6100754536
1062,124281.1218343056
1063,135509.33860550824
1064,141954.0293340574
1065,139390.38927635652
1066,124995.77605172257
1067,131593.57402620986
1068,127356.35147583521
1069,129505.07350706965
1070,247846.94508598433
1071,225298.84102832057
1072,201945.8351411274
1073,245319.77303954988
1074,323802.5995341519
1075,225862.17722341703
1076,237315.28187648513
1077,183992.03226528916
1078,191801.7190650101
1079,178573.3514273302
1080,178614.2098956209
1081,161089.81764752278
1082,138606.72064792813
1083,126628.80841407654
1084,137415.46844418184
1085,140412.86230074728
1086,145177.6810475993
1087,158923.38301789868
1088,155841.50780030093
1089,337037.9086263066
1090,148773.3359107599
1091,127852.80470020308
1092,77874.1932749415
1093,111398.79971009858
1094,128179.5166822184
1095,110172.88917884187
1096,103199.0173849901
1097,165862.10783873126
1098,124172.86043715951
1099,135336.31717080402
1100,139058.82200491297
1101,127733.55484433228
1102,143577.95302003258
1103,171050.79487483605
1104,127150.95145429828
1105,140846.1294143047
1106,124573.06391339267
1107,194227.7307865423
1108,183470.46883796708
1109,119325.2300702163
1110,178962.92968044154
1111,175175.68229847425
1112,221841.3710934813
1113,276098.95005007717
1114,142333.42471853146
1115,126372.47773326328
1116,159904.9643025097
1117,80629.27244104739
1118,64857.97019964913
1119,128100.74209989248
1120,118511.98153256273
1121,128352.06597473114
1122,271795.0484707828
1123,172608.90550509028
1124,175999.3102477496
1125,216391.8161536129
1126,200781.2828311237
1127,147466.3635877101
1128,142538.54783077806
1129,212737.24514222555
1130,207558.62713927784
1131,220370.9520804641
1132,267395.75421591895
1133,180618.85610440467
1134,195469.3222670896
1135,331532.4831903909
1136,183952.91936537097
1137,266542.33140938816
1138,334385.9136392156
1139,162872.71289395244
1140,142376.13474346374
1141,84236.14683234802
1142,96111.21517542537
1143,87482.41238213805
1144,89887.85718782575
1145,143345.58578386353
1146,192114.4368376459
1147,208075.1625041803
1148,156255.25084243825
1149,113372.03440479357
1150,164411.05912354845
1151,158821.8266055505
1152,125035.8525549697
1153,129340.78205175439
1154,149674.19781393642
1155,136951.26274564053
1156,213864.70359982806
1157,215062.0172870721
1158,220835.32021397297
1159,177417.15667944448
1160,182104.06318938232
1161,184820.75005345253
1162,260012.2820834142
1163,306882.8992148883
1164,338589.6174872079
1165,166838.1901306079
1166,180448.95891056838
1167,453670.04290730227
1168,641202.988608447
1169,351805.77403632493
1170,457088.0306511711
1171,433614.58693469205
1172,315479.67848932033
1173,399159.6938028678
1174,154681.79600465688
1175,192595.43235903577
1176,176857.0061665118
1177,255703.08696511184
1178,186222.83396698258
1179,143517.60343196528
1180,103009.24921918841
1181,183542.23924087046
1182,99200.43664015802
1183,130620.08156909587
1184,108349.93830680568
1185,94473.19753225723
1186,103900.07375542124
1187,146008.85727547258
1188,145000.02810636704
1189,138832.40995233378
1190,156607.61480056023
1191,436039.3262229798
1192,253096.09839775765
1193,248414.68086562594
1194,399762.260108656
1195,319398.7031941595
1196,339734.7768390952
1197,287924.49233481975
1198,296848.9899242439
1199,348754.7636315802
1200,366321.1295053527
1201,347612.96620455716
1202,277905.85908373626
1203,266505.4270947813
1204,313908.4884548676
1205,280493.77162439766
1206,158685.35083044207
1207,179006.3829503095
1208,181830.84061696602
1209,290248.8776725915
1210,182924.9588390169
1211,195845.39096757185
1212,195818.86174429464
1213,197764.4912802362
1214,166019.4365849987
1215,185314.13885414615
1216,194588.77228009695
1217,259112.0673647553
1218,275342.6261165055
1219,279840.8096228357
1220,406271.17401926796
1221,326871.74677022966
1222,551260.8937967557
1223,323104.63786438503
1224,337056.4718048487
1225,267460.9454156745
1226,317451.77175640495
1227,238097.70501406625
1228,211905.73272220074
1229,466981.18655457365
1230,185118.53424065656
1231,130289.48930002215
1232,201273.50796775
1233,126692.08286623002
1234,193853.91376526668
1235,182985.78970544637
1236,193622.78134051172
1237,192152.87175603368
1238,176871.98952803676
1239,163714.73665219508
1240,147775.5711731603
1241,107957.73570780524
1242,124618.4381391694
1243,143985.15943823592
1244,123839.9924352412
1245,119337.01148051764
1246,116743.51330754753
1247,140494.25627005898
1248,115326.74049359166
1249,132360.14058735262
1250,260777.72563882478
1251,372958.1198506455
1252,170498.54280093656
1253,150762.5970054335
1254,166185.08119433734
1255,143010.2692159914
1256,176658.4008167373
1257,229716.72858829514
1258,145089.93258312021
1259,168493.65734348926
1260,129632.94243871741
1261,157353.47046276598
1262,151809.33443182262
1263,132870.40134845563
1264,130105.2217273166
1265,139387.0989204288
1266,177278.91638510852
1267,161778.98384423737
1268,143623.76197739312
1269,143756.18533393228
1270,130590.48666366776
1271,126440.82706326587
1272,154860.76963620164
1273,143848.21675178103
1274,133110.00401961507
1275,139837.18951295412
1276,121319.6863368133
1277,134222.99657175693
1278,164638.70949846212
1279,129059.83618089784
1280,148642.3058730912
1281,148351.20134868854
1282,146313.08546739604
1283,152706.34083660928
1284,147738.11611060938
1285,139376.42631272983
1286,140432.29252044583
1287,116968.91248067793
1288,130030.6495803863
1289,139253.7623404949
1290,128298.55317488211
1291,196901.1487909312
1292,151543.2732943547
1293,253311.11313541722
1294,145172.47709038455
1295,91386.87587408531
1296,71426.39471686822
1297,94607.91657519697
1298,163664.75662246364
1299,138602.49154155492
1300,145627.88495214074
1301,144599.10226859787
1302,189764.62407227568
1303,145634.64676534175
1304,284381.521297165
1305,147036.43837008794
1306,89199.51361438193
1307,133748.85661078966
1308,137398.21618306395
1309,147464.4572572277
1310,122289.51007078873
1311,115486.08305476115
1312,155848.6813645764
1313,131621.54987166528
1314,124537.1521805633
1315,142659.5564893549
1316,140532.67221906077
1317,108398.65137675678
1318,127307.3435810581
1319,103527.61012175206
1320,96858.19786005047
1321,92824.67217483801
1322,91697.72581693516
1323,122564.05414424383
1324,126613.48788298272
1325,71590.13392933668
1326,129181.97901209613
1327,66456.13221986235
1328,207433.1962690377
1329,88788.54785135566
1330,108984.65644645202
1331,65527.95742340549
1332,162134.89463905452
1333,86768.08443761898
1334,110485.968188034
1335,94922.73800528381
1336,218774.44517780215
1337,94935.96780607717
1338,118614.52585675698
1339,64298.396197479684
1340,111501.94996914877
1341,132728.418223548
1342,164354.20176353437
1343,128805.05100607304
1344,109486.85662540358
1345,78530.47980749239
1346,154056.42101934127
1347,145762.11849114907
1348,139071.28805551675
1349,133476.47133671457
1350,149481.59388497713
1351,154585.96549779948
1352,158296.49703705785
1353,166450.06739375493
1354,116943.41794900247
1355,253020.21917711705
1356,141310.0642346527
1357,121943.99529847075
1358,151554.8279008497
1359,146499.4778833795
1360,107773.03720121666
1361,190469.78616453832
1362,304654.25140941754
1363,185159.64265155047
1364,137652.25533254156
